tcg_category_id,tcg_group_id,tcg_product_id,tcg_subtype,game,set,number,name,vars,rarity,value,value_updated
3,24073,623457,Holofoil,Pokemon,SV09: Journey Together,30,Reshiram ex,Holofoil,Double Rare,0.8,2026-03-04 05:17:34
3,24073,623470,Holofoil,Pokemon,SV09: Journey Together,43,Veluza ex,Holofoil,Double Rare,0.68,2026-03-04 05:17:34
3,24073,623480,Holofoil,Pokemon,SV09: Journey Together,53,Iono's Bellibolt ex,Holofoil,Double Rare,0.69,2026-03-04 05:17:34
3,24073,623591,Holofoil,Pokemon,SV09: Journey Together,164,Lillie's Ribombee,Holofoil,Illustration Rare,5.02,2026-03-04 05:17:34
3,24073,623525,Holofoil,Pokemon,SV09: Journey Together,98,N's Zoroark ex,Holofoil,Double Rare,2.15,2026-03-04 05:17:34
3,24073,623483,Holofoil,Pokemon,SV09: Journey Together,56,Lillie's Clefairy ex,Holofoil,Double Rare,1.56,2026-03-04 05:17:34
3,24073,623593,Holofoil,Pokemon,SV09: Journey Together,166,Lycanroc,Holofoil,Illustration Rare,2.3,2026-03-04 05:17:34
3,24073,623478,Holofoil,Pokemon,SV09: Journey Together,51,Tapu Koko ex,Holofoil,Double Rare,0.64,2026-03-04 05:17:34
3,24073,623588,Holofoil,Pokemon,SV09: Journey Together,161,Articuno,Holofoil,Illustration Rare,17.92,2026-03-04 05:17:34
3,24073,623541,Holofoil,Pokemon,SV09: Journey Together,114,Salamence ex,Holofoil,Double Rare,0.91,2026-03-04 05:17:34
3,24073,623602,Holofoil,Pokemon,SV09: Journey Together,175,N's Zoroark ex,Holofoil,Ultra Rare,6.24,2026-03-04 05:17:34
3,24073,623438,Holofoil,Pokemon,SV09: Journey Together,11,Amoonguss ex,Holofoil,Double Rare,0.68,2026-03-04 05:17:34
3,24073,623595,Holofoil,Pokemon,SV09: Journey Together,168,Furret,Holofoil,Illustration Rare,5.25,2026-03-04 05:17:34
3,24073,623604,Holofoil,Pokemon,SV09: Journey Together,177,Salamence ex,Holofoil,Ultra Rare,2.3,2026-03-04 05:17:34
3,24073,623445,holofoil,Pokemon,SV09: Journey Together,18,Meowscarada,holofoil,Rare,0.23,2026-03-04 05:17:34
3,24073,623522,holofoil,Pokemon,SV09: Journey Together,95,Tyranitar,holofoil,Rare,0.26,2026-03-04 05:17:34
3,24073,623482,holofoil,Pokemon,SV09: Journey Together,55,Iono's Kilowattrel,holofoil,Rare,0.15,2026-03-04 05:17:34
3,24073,623534,holofoil,Pokemon,SV09: Journey Together,107,Magearna,holofoil,Rare,0.14,2026-03-04 05:17:34
3,24073,623464,holofoil,Pokemon,SV09: Journey Together,37,Ludicolo,holofoil,Rare,0.12,2026-03-04 05:17:34
3,24073,623464,holofoil,Pokemon,SV09: Journey Together,37,Ludicolo,holofoil,Rare,0.12,2026-03-04 05:17:34
3,24073,623445,holofoil,Pokemon,SV09: Journey Together,18,Meowscarada,holofoil,Rare,0.23,2026-03-04 05:17:34
3,24073,623448,holofoil,Pokemon,SV09: Journey Together,21,Magmortar,holofoil,Rare,0.16,2026-03-04 05:17:34
3,24073,623543,holofoil,Pokemon,SV09: Journey Together,116,N's Reshiram,holofoil,Rare,0.24,2026-03-04 05:17:34
3,24073,623534,holofoil,Pokemon,SV09: Journey Together,107,Magearna,holofoil,Rare,0.14,2026-03-04 05:17:34
3,24073,623544,holofoil,Pokemon,SV09: Journey Together,117,Hop's Snorlax,holofoil,Rare,0.23,2026-03-04 05:17:34
3,24073,623494,holofoil,Pokemon,SV09: Journey Together,67,Lillie's Ribombee,holofoil,Rare,0.21,2026-03-04 05:17:34
3,24073,623490,holofoil,Pokemon,SV09: Journey Together,63,Metagross,holofoil,Rare,0.13,2026-03-04 05:17:34
3,24073,623512,holofoil,Pokemon,SV09: Journey Together,85,Lycanroc,holofoil,Rare,0.2,2026-03-04 05:17:34
3,24073,623494,holofoil,Pokemon,SV09: Journey Together,67,Lillie's Ribombee,holofoil,Rare,0.21,2026-03-04 05:17:34
3,24073,623555,holofoil,Pokemon,SV09: Journey Together,128,Noivern,holofoil,Rare,0.16,2026-03-04 05:17:34
3,24073,623563,holofoil,Pokemon,SV09: Journey Together,136,Hop's Dubwool,holofoil,Rare,0.15,2026-03-04 05:17:34
3,24073,623430,holofoil,Pokemon,SV09: Journey Together,3,Butterfree,holofoil,Rare,0.18,2026-03-04 05:17:34
3,24073,623522,holofoil,Pokemon,SV09: Journey Together,95,Tyranitar,holofoil,Rare,0.26,2026-03-04 05:17:34
3,24073,623468,holofoil,Pokemon,SV09: Journey Together,41,Wailord,holofoil,Rare,0.16,2026-03-04 05:17:34
3,24073,623555,holofoil,Pokemon,SV09: Journey Together,128,Noivern,holofoil,Rare,0.16,2026-03-04 05:17:34
3,24073,623544,holofoil,Pokemon,SV09: Journey Together,117,Hop's Snorlax,holofoil,Rare,0.23,2026-03-04 05:17:34
3,24073,623468,holofoil,Pokemon,SV09: Journey Together,41,Wailord,holofoil,Rare,0.16,2026-03-04 05:17:34
3,24073,623430,holofoil,Pokemon,SV09: Journey Together,3,Butterfree,holofoil,Rare,0.18,2026-03-04 05:17:34
3,24073,623522,holofoil,Pokemon,SV09: Journey Together,95,Tyranitar,holofoil,Rare,0.26,2026-03-04 05:17:34
3,24073,623509,holofoil,Pokemon,SV09: Journey Together,82,Regirock,holofoil,Rare,0.17,2026-03-04 05:17:34
3,24073,623490,reverse holofoil,Pokemon,SV09: Journey Together,63,Metagross,reverse holofoil,Rare,0.32,2026-03-04 05:17:34
3,24073,623448,reverse holofoil,Pokemon,SV09: Journey Together,21,Magmortar,reverse holofoil,Rare,0.31,2026-03-04 05:17:34
3,24073,623430,reverse holofoil,Pokemon,SV09: Journey Together,3,Butterfree,reverse holofoil,Rare,0.33,2026-03-04 05:17:34
3,24073,623543,reverse holofoil,Pokemon,SV09: Journey Together,116,N's Reshiram,reverse holofoil,Rare,0.46,2026-03-04 05:17:34
3,24073,623494,reverse holofoil,Pokemon,SV09: Journey Together,67,Lillie's Ribombee,reverse holofoil,Rare,0.32,2026-03-04 05:17:34
3,24073,623544,reverse holofoil,Pokemon,SV09: Journey Together,117,Hop's Snorlax,reverse holofoil,Rare,0.43,2026-03-04 05:17:34
3,24073,623512,reverse holofoil,Pokemon,SV09: Journey Together,85,Lycanroc,reverse holofoil,Rare,0.53,2026-03-04 05:17:34
3,24073,623482,reverse holofoil,Pokemon,SV09: Journey Together,55,Iono's Kilowattrel,reverse holofoil,Rare,0.31,2026-03-04 05:17:34
3,24073,623555,reverse holofoil,Pokemon,SV09: Journey Together,128,Noivern,reverse holofoil,Rare,0.31,2026-03-04 05:17:34
3,24073,623520,reverse holofoil,Pokemon,SV09: Journey Together,93,Paldean Wooper,reverse holofoil,Common,0.22,2026-03-04 05:17:34
3,24073,623529,reverse holofoil,Pokemon,SV09: Journey Together,102,Escavalier,reverse holofoil,Uncommon,0.18,2026-03-04 05:17:34
3,24073,623568,reverse holofoil,Pokemon,SV09: Journey Together,141,Squawkabilly,reverse holofoil,Common,0.19,2026-03-04 05:17:34
3,24073,623549,reverse holofoil,Pokemon,SV09: Journey Together,122,Kecleon,reverse holofoil,Common,0.2,2026-03-04 05:17:34
3,24073,623434,reverse holofoil,Pokemon,SV09: Journey Together,7,Lilligant,reverse holofoil,Common,0.24,2026-03-04 05:17:34
3,24073,623497,reverse holofoil,Pokemon,SV09: Journey Together,70,Dhelmise,reverse holofoil,Common,0.25,2026-03-04 05:17:34
3,24073,623471,reverse holofoil,Pokemon,SV09: Journey Together,44,Alolan Geodude,reverse holofoil,Common,0.27,2026-03-04 05:17:34
3,24073,623459,reverse holofoil,Pokemon,SV09: Journey Together,32,Articuno,reverse holofoil,Uncommon,0.4,2026-03-04 05:17:34
3,24073,623431,reverse holofoil,Pokemon,SV09: Journey Together,4,Paras,reverse holofoil,Common,0.21,2026-03-04 05:17:34
3,24073,623558,reverse holofoil,Pokemon,SV09: Journey Together,131,Skwovet,reverse holofoil,Common,0.23,2026-03-04 05:17:34
3,24073,623552,reverse holofoil,Pokemon,SV09: Journey Together,125,Minccino,reverse holofoil,Common,0.22,2026-03-04 05:17:34
3,24073,623572,reverse holofoil,Pokemon,SV09: Journey Together,145,Black Belt's Training,reverse holofoil,Common,0.28,2026-03-04 05:17:34
3,24073,623462,reverse holofoil,Pokemon,SV09: Journey Together,35,Lotad,reverse holofoil,Common,0.22,2026-03-04 05:17:34
3,24073,623479,reverse holofoil,Pokemon,SV09: Journey Together,52,Iono's Tadbulb,reverse holofoil,Common,0.22,2026-03-04 05:17:34
3,24073,623489,reverse holofoil,Pokemon,SV09: Journey Together,62,Metang,reverse holofoil,Common,0.2,2026-03-04 05:17:34
3,24073,623577,reverse holofoil,Pokemon,SV09: Journey Together,150,Levincia,reverse holofoil,Uncommon,0.25,2026-03-04 05:17:34
3,24073,623436,reverse holofoil,Pokemon,SV09: Journey Together,9,Karrablast,reverse holofoil,Common,0.21,2026-03-04 05:17:34
3,24073,623501,reverse holofoil,Pokemon,SV09: Journey Together,74,Milcery,reverse holofoil,Common,0.21,2026-03-04 05:17:34
3,24073,623530,reverse holofoil,Pokemon,SV09: Journey Together,103,N's Klink,reverse holofoil,Common,0.25,2026-03-04 05:17:34
3,24073,623474,reverse holofoil,Pokemon,SV09: Journey Together,47,Iono's Voltorb,reverse holofoil,Common,0.22,2026-03-04 05:17:34
3,24073,623583,reverse holofoil,Pokemon,SV09: Journey Together,156,Redeemable Ticket,reverse holofoil,Uncommon,0.37,2026-03-04 05:17:34
3,24073,623574,reverse holofoil,Pokemon,SV09: Journey Together,147,Hop's Bag,reverse holofoil,Uncommon,0.21,2026-03-04 05:17:34
3,24073,623450,reverse holofoil,Pokemon,SV09: Journey Together,23,Combusken,reverse holofoil,Uncommon,0.19,2026-03-04 05:17:34
3,24073,623519,reverse holofoil,Pokemon,SV09: Journey Together,92,Weezing,reverse holofoil,Uncommon,0.34,2026-03-04 05:17:34
3,24073,623510,reverse holofoil,Pokemon,SV09: Journey Together,83,Pancham,reverse holofoil,Common,0.22,2026-03-04 05:17:34
3,24073,623562,reverse holofoil,Pokemon,SV09: Journey Together,135,Hop's Wooloo,reverse holofoil,Common,0.23,2026-03-04 05:17:34
3,24073,623454,reverse holofoil,Pokemon,SV09: Journey Together,27,N's Darmanitan,reverse holofoil,Uncommon,0.33,2026-03-04 05:17:34
3,24073,623585,reverse holofoil,Pokemon,SV09: Journey Together,158,Super Potion,reverse holofoil,Uncommon,0.29,2026-03-04 05:17:34
3,24073,623499,reverse holofoil,Pokemon,SV09: Journey Together,72,Morgrem,reverse holofoil,Common,0.19,2026-03-04 05:17:34
3,24073,623551,reverse holofoil,Pokemon,SV09: Journey Together,124,Audino,reverse holofoil,Common,0.16,2026-03-04 05:17:34
3,24073,623476,reverse holofoil,Pokemon,SV09: Journey Together,49,N's Joltik,reverse holofoil,Common,0.25,2026-03-04 05:17:34
3,24073,623542,reverse holofoil,Pokemon,SV09: Journey Together,115,Druddigon,reverse holofoil,Common,0.2,2026-03-04 05:17:34
3,24073,623463,reverse holofoil,Pokemon,SV09: Journey Together,36,Lombre,reverse holofoil,Common,0.17,2026-03-04 05:17:34
3,24073,623503,reverse holofoil,Pokemon,SV09: Journey Together,76,Cubone,reverse holofoil,Common,0.22,2026-03-04 05:17:34
3,24073,623586,reverse holofoil,Pokemon,SV09: Journey Together,159,Spiky Energy,reverse holofoil,Uncommon,0.32,2026-03-04 05:17:34
3,24073,623428,reverse holofoil,Pokemon,SV09: Journey Together,1,Caterpie,reverse holofoil,Common,0.16,2026-03-04 05:17:34
3,24073,623565,reverse holofoil,Pokemon,SV09: Journey Together,138,Hop's Cramorant,reverse holofoil,Uncommon,0.23,2026-03-04 05:17:34
3,24073,623566,reverse holofoil,Pokemon,SV09: Journey Together,139,Lechonk,reverse holofoil,Common,0.19,2026-03-04 05:17:34
3,24073,623533,reverse holofoil,Pokemon,SV09: Journey Together,106,Galarian Stunfisk,reverse holofoil,Common,0.18,2026-03-04 05:17:34
3,24073,623453,reverse holofoil,Pokemon,SV09: Journey Together,26,N's Darumaka,reverse holofoil,Common,0.23,2026-03-04 05:17:34
3,24073,623516,reverse holofoil,Pokemon,SV09: Journey Together,89,Toedscruel,reverse holofoil,Uncommon,0.33,2026-03-04 05:17:34
3,24073,623498,reverse holofoil,Pokemon,SV09: Journey Together,71,Impidimp,reverse holofoil,Common,0.16,2026-03-04 05:17:34
3,24073,623576,reverse holofoil,Pokemon,SV09: Journey Together,149,Iris's Fighting Spirit,reverse holofoil,Uncommon,0.22,2026-03-04 05:17:34
3,24073,623540,reverse holofoil,Pokemon,SV09: Journey Together,113,Shelgon,reverse holofoil,Common,0.21,2026-03-04 05:17:34
3,24073,623513,reverse holofoil,Pokemon,SV09: Journey Together,86,Hop's Silicobra,reverse holofoil,Common,0.17,2026-03-04 05:17:34
3,24073,623531,reverse holofoil,Pokemon,SV09: Journey Together,104,N's Klang,reverse holofoil,Common,0.22,2026-03-04 05:17:34
3,24073,623442,reverse holofoil,Pokemon,SV09: Journey Together,15,Virizion,reverse holofoil,Uncommon,0.36,2026-03-04 05:17:34
3,24073,623491,reverse holofoil,Pokemon,SV09: Journey Together,64,N's Sigilyph,reverse holofoil,Common,0.2,2026-03-04 05:17:34
3,24073,623546,reverse holofoil,Pokemon,SV09: Journey Together,119,Furret,reverse holofoil,Common,0.19,2026-03-04 05:17:34
3,24073,623447,reverse holofoil,Pokemon,SV09: Journey Together,20,Magmar,reverse holofoil,Common,0.18,2026-03-04 05:17:34
3,24073,623554,reverse holofoil,Pokemon,SV09: Journey Together,127,Noibat,reverse holofoil,Common,0.2,2026-03-04 05:17:34
3,24073,623564,reverse holofoil,Pokemon,SV09: Journey Together,137,Cramorant,reverse holofoil,Common,0.23,2026-03-04 05:17:34
3,24073,623485,reverse holofoil,Pokemon,SV09: Journey Together,58,Mr. Mime,reverse holofoil,Common,0.22,2026-03-04 05:17:34
3,24073,623432,reverse holofoil,Pokemon,SV09: Journey Together,5,Parasect,reverse holofoil,Common,0.22,2026-03-04 05:17:34
3,24073,623452,reverse holofoil,Pokemon,SV09: Journey Together,25,Torkoal,reverse holofoil,Common,0.21,2026-03-04 05:17:34
3,24073,623575,reverse holofoil,Pokemon,SV09: Journey Together,148,Hop's Choice Band,reverse holofoil,Uncommon,0.21,2026-03-04 05:17:34
3,24073,623505,reverse holofoil,Pokemon,SV09: Journey Together,78,Piloswine,reverse holofoil,Common,0.22,2026-03-04 05:17:34
3,24073,623519,reverse holofoil,Pokemon,SV09: Journey Together,92,Weezing,reverse holofoil,Uncommon,0.34,2026-03-04 05:17:34
3,24073,623435,reverse holofoil,Pokemon,SV09: Journey Together,8,Maractus,reverse holofoil,Uncommon,0.27,2026-03-04 05:17:34
3,2374,623594,Holofoil,Pokemon,Miscellaneous Cards & Products,167,N's Reshiram,"Journey Together Stamped,Holofoil",Illustration Rare,18.32,2026-03-04 05:17:35
89,24519,666473,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,177,Azir - Sovereign,Foil,Epic,6.22,2026-03-04 05:17:36
89,24519,664921,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,184,Relentless Pursuit,Foil,Epic,7.16,2026-03-04 05:17:36
89,24519,666812,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,198,Arise!,Foil,Epic,22.53,2026-03-04 05:17:36
89,24519,665011,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,119,Jax - Unrelenting,Foil,Epic,2.72,2026-03-04 05:17:36
89,24519,666493,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,29,Rek'Sai - Breacher,Foil,Epic,4.75,2026-03-04 05:17:36
89,24519,666825,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,149,Ezreal - Prodigy,Foil,Epic,57.12,2026-03-04 05:17:36
89,24519,665028,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,148a,Draven - Audacious,"Alternate Art,Foil",Showcase,19.4,2026-03-04 05:17:36
89,24519,678229,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,r03a,Mind Rune,"Alternate Art,Foil",Showcase,10.27,2026-03-04 05:17:36
89,24519,666788,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,224,Aphelios - Exalted,"Overnumbered,Foil",Showcase,98.43,2026-03-04 05:17:36
89,24519,666461,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,85a,Ornn - Forge God,"Alternate Art,Foil",Showcase,5.48,2026-03-04 05:17:36
89,24519,666476,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,171a,Renata Glasc - Industrialist,"Alternate Art,Foil",Showcase,2.35,2026-03-04 05:17:36
89,24519,663430,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,115,Trinity Force,Foil,Rare,0.48,2026-03-04 05:17:36
89,24519,665487,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,82,Ezreal - Dashing,Foil,Rare,0.18,2026-03-04 05:17:36
89,24519,663442,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,185,Draven - Glorious Executioner,Foil,Rare,0.2,2026-03-04 05:17:36
